Country,Party,PoliticalPosition1,PoliticalPosition2,Ideology1,Ideology2,Ideology3
AT,Social Democratic Party of Austria (SPO),Centre-left,,Social Democracy,,
AT,The Greens - The Green Alternative (GRUNE),Centre-left,Left-wing,Green Politics,Direct Democracy,Europeanism
AT,Communist Party of Austria (KPO),Far-left,,Communism,Democratic Socialism,
AT,Austrian People's Party (OVP),Centre-right,Right-wing,Conservatism,Christian Democracy,Conservative Liberalism
AT,Freedom Party of Austria (FPO),Right-wing,Far-right,Austrian Nationalism,Right-wing Populism,Anti-Islam
AT,Liberal Forum (LIF),Centre,,Liberalism,,
AT,List Dr. Martin (MATIN),,,Populism,Euroscepticism,Anti-globalism
AT,Alliance for the Future of Austria (BZO),Centre-right,Right-wing,National Conservatism,Right-wing Populism,Euroscepticism
AT,Citizens' Forum Austria - List Fritz Dinkhauser (FRITZ),,,,,
AT,The New Austria (NEOS),Centre,,Liberalism,Economic Liberalism,
AT,Team Stronach (FRANK),Centre-right,Right-wing,Right-wing Populism,Economic Liberalism,Euroscepticism
AT,Pirate Party of Austria (PIRAT),Centre-left,,Pirate Politics,Social Liberalism,
AT,NEOS - The New Austria (NEOS),Centre,,Liberalism,Economic Liberalism,
AT,Communist Party of Austria and Platform Plus (KPO),Far-left,,Communism,Democratic Socialism,
AT,List Peter Pilz (PILZ),Centre-left,Left-wing,Green Politics,Left-wing Populism,
AT,List Roland Duringer - My Vote Counts (GILT),,,,,
BE,Flemish Liberals and Democrats (VLD),Centre-right,,Liberalism,Conservative Liberalism,Europeanism
BE,Socialist Party (PS),Centre-left,Left-wing,Social Democracy,Progressivism,Eco-socialism
BE,Reform Movement (MR),Centre-right,,Liberalism,Conservative Liberalism,Europeanism
BE,. Different - Spirit (sp.a-spirit),,,,,
BE,Christian Democratic & Flemish (CD&V),Centre,Centre-right,Christian Democracy,,
BE,Flemish Bloc (VB),Far-right,,Flemish Nationalism,Right-wing Populism,Anti-immigration
BE,Humanist Democratic Center (CDH),Centre,Centre-right,Christian Democracy,Christian Humanism,
BE,Ecolo,Centre-left,Left-wing,Green Politics,,
BE,New Flemish Alliance (N-VA),Centre-right,Right-wing,Flemish Nationalism,Separatism,Conservatism
BE,National Front (FN),Far-right,,Nationalism,Anti-immigration,
BE,Agalev,Centre-left,Left-wing,Green Politics,Progressivism,Multiculturalism
BE,Vivant,Centre-left,,Social Liberalism,Euroscepticism,Basic Income
BE,Christian Democratic & Flemish (CD&V) New Flemish Alliance (N-VA),Centre,Centre-right,Christian Democracy,,
BE,Open VLD (Flemish Liberals and Democrats),Centre-right,,Liberalism,Conservative Liberalism,Europeanism
BE,Flemish Interest (VB),Far-right,,Flemish Nationalism,Right-wing Populism,Anti-immigration
BE,List Dedecker,Right-wing,,Conservative Liberalism,Libertarianism,Euroscepticism
BE,Green!,Centre-left,Left-wing,Green Politics,,
BE,Socialist Party. Different (sp.a),,,,,
BE,Popular Party (PP),Right-wing,Far-right,Conservative Liberalism,Right-wing Populism,Euroscepticism
BE,Workers' Party of Belgium (PVDA/PTB),Left-wing,Far-left,Communism,Marxism,Socialism
BE,Green,Centre-left,Left-wing,Green Politics,,
BE,Francophone Democratic Federalists (FDF),Centre,Centre-right,Regionalism,Liberalism,Social Liberalism
BG,United Democratic Forces,Centre-right,,National Conservatism,Christian Democracy,Conservatism
BG,Movement for Rights and Freedoms,Centre,,Liberalism,Social Liberalism,Turkish Minority Interests
